stage,building_id,occupied_cells,grid_total_cells,coverage_frac
minobs_post_gate_pre_sor,DEBY_LOD2_4907176,739,2062,0.3583899127061106
minobs_post_gate_pre_sor,DEBY_LOD2_4907180,1185,1546,0.7664941785252264
minobs_post_gate_pre_sor,DEBY_LOD2_4906967,10267,10270,0.9997078870496592
minobs_post_gate_pre_sor,DEBY_LOD2_4908023,89,89,1.0
minobs_post_gate_pre_sor,DEBY_LOD2_4908024,89,89,1.0
sor_post_clean,DEBY_LOD2_4906966,5749,5749,1.0
sor_post_clean,DEBY_LOD2_4907178,746,773,0.9650711513583441
sor_post_clean,DEBY_LOD2_4907183,1433,1448,0.9896408839779005
sor_post_clean,DEBY_LOD2_4907184,1351,1352,0.9992603550295858
sor_post_clean,DEBY_LOD2_4907185,158,644,0.2453416149068323
sor_post_clean,DEBY_LOD2_4907186,9,673,0.01337295690936107
sor_post_clean,DEBY_LOD2_4907188,10,664,0.015060240963855422
sor_post_clean,DEBY_LOD2_4907195,42,710,0.059154929577464786
sor_post_clean,DEBY_LOD2_4907196,1670,1713,0.9748978400467017
sor_post_clean,DEBY_LOD2_4907198,174,1438,0.12100139082058414
sor_post_clean,DEBY_LOD2_4907201,744,764,0.9738219895287958
sor_post_clean,DEBY_LOD2_4907202,136,641,0.2121684867394696
sor_post_clean,DEBY_LOD2_4907204,882,898,0.9821826280623608
sor_post_clean,DEBY_LOD2_4907205,218,419,0.5202863961813843
sor_post_clean,DEBY_LOD2_4907206,808,808,1.0
sor_post_clean,DEBY_LOD2_4908168,0,114,0.0
sor_post_clean,DEBY_LOD2_4908178,93,454,0.20484581497797358
sor_post_clean,DEBY_LOD2_60098,21,784,0.026785714285714284
sor_post_clean,DEBY_LOD2_4907207,900,1300,0.6923076923076923
sor_post_clean,DEBY_LOD2_4907165,0,1050,0.0
sor_post_clean,DEBY_LOD2_4907177,82,383,0.21409921671018275
sor_post_clean,DEBY_LOD2_4907179,581,639,0.9092331768388107
sor_post_clean,DEBY_LOD2_42364665,198,198,1.0
sor_post_clean,DEBY_LOD2_4906965,10486,10486,1.0
sor_post_clean,DEBY_LOD2_42364667,183,183,1.0
sor_post_clean,DEBY_LOD2_4907176,379,2062,0.18380213385063046
sor_post_clean,DEBY_LOD2_4907180,1145,1546,0.740620957309185
sor_post_clean,DEBY_LOD2_4906967,10262,10270,0.9992210321324245
sor_post_clean,DEBY_LOD2_4908023,89,89,1.0
sor_post_clean,DEBY_LOD2_4908024,89,89,1.0
